ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
2681:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4691              		.loc 1 2681 12 view .LVU1532
 4692 001e 0120     		movs	r0, #1
 4693              	.LVL385:
2685:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4694              		.loc 1 2685 3 is_stmt 1 view .LVU1533
2686:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4695              		.loc 1 2686 1 is_stmt 0 view .LVU1534
 4696 0020 7047     		bx	lr
 4697              		.cfi_endproc
 4698              	.LFE395:
 4700              		.section	.text.HAL_XSPI_SetTimeout,"ax",%progbits
 4701              		.align	1
 4702              		.global	HAL_XSPI_SetTimeout
 4703              		.syntax unified
 4704              		.thumb
 4705              		.thumb_func
 4706              		.fpu fpv4-sp-d16
 4708              	HAL_XSPI_SetTimeout:
 4709              	.LVL386:
 4710              	.LFB396:
2694:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->Timeout = Timeout;
 4711              		.loc 1 2694 1 is_stmt 1 view -0
 4712              		.cfi_startproc
 4713              		@ args = 0, pretend = 0, frame = 0
 4714              		@ frame_needed = 0, uses_anonymous_args = 0
 4715              		@ link register save eliminated.
2695:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return HAL_OK;
 4716              		.loc 1 2695 3 view .LVU1536
2695:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return HAL_OK;
 4717              		.loc 1 2695 18 is_stmt 0 view .LVU1537
 4718 0000 8165     		str	r1, [r0, #88]
2696:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4719              		.loc 1 2696 3 is_stmt 1 view .LVU1538
2697:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4720              		.loc 1 2697 1 is_stmt 0 view .LVU1539
 4721 0002 0020     		movs	r0, #0
 4722              	.LVL387:
2697:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4723              		.loc 1 2697 1 view .LVU1540
 4724 0004 7047     		bx	lr
 4725              		.cfi_endproc
 4726              	.LFE396:
 4728              		.section	.text.HAL_XSPI_Init,"ax",%progbits
 4729              		.align	1
ARM GAS  /tmp/ccgyYo0S.s 			page 164


 4730              		.global	HAL_XSPI_Init
 4731              		.syntax unified
 4732              		.thumb
 4733              		.thumb_func
 4734              		.fpu fpv4-sp-d16
 4736              	HAL_XSPI_Init:
 4737              	.LVL388:
 4738              	.LFB361:
 324:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4739              		.loc 1 324 1 is_stmt 1 view -0
 4740              		.cfi_startproc
 4741              		@ args = 0, pretend = 0, frame = 0
 4742              		@ frame_needed = 0, uses_anonymous_args = 0
 324:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4743              		.loc 1 324 1 is_stmt 0 view .LVU1542
 4744 0000 30B5     		push	{r4, r5, lr}
 4745              	.LCFI53:
 4746              		.cfi_def_cfa_offset 12
 4747              		.cfi_offset 4, -12
 4748              		.cfi_offset 5, -8
 4749              		.cfi_offset 14, -4
 4750 0002 83B0     		sub	sp, sp, #12
 4751              	.LCFI54:
 4752              		.cfi_def_cfa_offset 24
 4753 0004 0446     		mov	r4, r0
 325:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 4754              		.loc 1 325 3 is_stmt 1 view .LVU1543
 4755              	.LVL389:
 326:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4756              		.loc 1 326 3 view .LVU1544
 326:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4757              		.loc 1 326 24 is_stmt 0 view .LVU1545
 4758 0006 FFF7FEFF 		bl	HAL_GetTick
 4759              	.LVL390:
 329:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4760              		.loc 1 329 3 is_stmt 1 view .LVU1546
 329:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4761              		.loc 1 329 6 is_stmt 0 view .LVU1547
 4762 000a 002C     		cmp	r4, #0
 4763 000c 00F08480 		beq	.L289
 4764 0010 0546     		mov	r5, r0
 337:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_TYPE(hxspi->Init.MemoryType));
 4765              		.loc 1 337 5 is_stmt 1 view .LVU1548
 338:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_SIZE(hxspi->Init.MemorySize));
 4766              		.loc 1 338 5 view .LVU1549
 339:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_HIGH_TIME_CYCLE(hxspi->Init.ChipSelectHighTimeCycle));
 4767              		.loc 1 339 5 view .LVU1550
 340:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_FREE_RUN_CLK(hxspi->Init.FreeRunningClock));
 4768              		.loc 1 340 5 view .LVU1551
 341:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CLOCK_MODE(hxspi->Init.ClockMode));
 4769              		.loc 1 341 5 view .LVU1552
 342:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_WRAP_SIZE(hxspi->Init.WrapSize));
 4770              		.loc 1 342 5 view .LVU1553
 343:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CLK_PRESCALER(hxspi->Init.ClockPrescaler));
 4771              		.loc 1 343 5 view .LVU1554
 344:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_SAMPLE_SHIFTING(hxspi->Init.SampleShifting));
 4772              		.loc 1 344 5 view .LVU1555
ARM GAS  /tmp/ccgyYo0S.s 			page 165


 345:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_DHQC(hxspi->Init.DelayHoldQuarterCycle));
 4773              		.loc 1 345 5 view .LVU1556
 346:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_BOUND(hxspi->Init.ChipSelectBoundary));
 4774              		.loc 1 346 5 view .LVU1557
 347:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_FIFO_THRESHOLD_BYTE(hxspi->Init.FifoThresholdByte));
 4775              		.loc 1 347 5 view .LVU1558
 348:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (IS_OSPI_ALL_INSTANCE(hxspi->Instance))
 4776              		.loc 1 348 5 view .LVU1559
 349:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
 4777              		.loc 1 349 5 view .LVU1560
 351:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
 4778              		.loc 1 351 7 view .LVU1561
 354:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4779              		.loc 1 354 5 view .LVU1562
 354:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4780              		.loc 1 354 22 is_stmt 0 view .LVU1563
 4781 0012 0023     		movs	r3, #0
 4782 0014 6365     		str	r3, [r4, #84]
 357:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
 4783              		.loc 1 357 5 is_stmt 1 view .LVU1564
 357:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
 4784              		.loc 1 357 14 is_stmt 0 view .LVU1565
 4785 0016 236D     		ldr	r3, [r4, #80]
 357:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
 4786              		.loc 1 357 8 view .LVU1566
 4787 0018 13B1     		cbz	r3, .L292
 325:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 4788              		.loc 1 325 21 view .LVU1567
 4789 001a 0020     		movs	r0, #0
 4790              	.LVL391:
 4791              	.L284:
 448:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4792              		.loc 1 448 3 is_stmt 1 view .LVU1568
 449:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4793              		.loc 1 449 1 is_stmt 0 view .LVU1569
 4794 001c 03B0     		add	sp, sp, #12
 4795              	.LCFI55:
 4796              		.cfi_remember_state
 4797              		.cfi_def_cfa_offset 12
 4798              		@ sp needed
 4799 001e 30BD     		pop	{r4, r5, pc}
 4800              	.LVL392:
 4801              	.L292:
 4802              	.LCFI56:
 4803              		.cfi_restore_state
 381:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
 4804              		.loc 1 381 7 is_stmt 1 view .LVU1570
 4805 0020 2046     		mov	r0, r4
 4806              	.LVL393:
 381:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
 4807              		.loc 1 381 7 is_stmt 0 view .LVU1571
 4808 0022 FFF7FEFF 		bl	HAL_XSPI_MspInit
 4809              	.LVL394:
 385:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4810              		.loc 1 385 7 is_stmt 1 view .LVU1572
 385:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4811              		.loc 1 385 13 is_stmt 0 view .LVU1573
ARM GAS  /tmp/ccgyYo0S.s 			page 166


 4812 0026 41F28831 		movw	r1, #5000
 4813 002a 2046     		mov	r0, r4
 4814 002c FFF7FEFF 		bl	HAL_XSPI_SetTimeout
 4815              	.LVL395:
 388:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                  (XSPI_DCR1_MTYP | XSPI_DCR1_DEVSIZE | XSPI_DCR1_CSHT | XSPI_DCR1_FRCK | XSPI_DCR1_
 4816              		.loc 1 388 7 is_stmt 1 view .LVU1574
 4817 0030 2068     		ldr	r0, [r4]
 4818 0032 8368     		ldr	r3, [r0, #8]
 4819 0034 394A     		ldr	r2, .L295
 4820 0036 1A40     		ands	r2, r2, r3
 4821 0038 E368     		ldr	r3, [r4, #12]
 4822 003a 2169     		ldr	r1, [r4, #16]
 4823 003c 43EA0143 		orr	r3, r3, r1, lsl #16
 4824 0040 6169     		ldr	r1, [r4, #20]
 4825 0042 0139     		subs	r1, r1, #1
 4826 0044 43EA0123 		orr	r3, r3, r1, lsl #8
 4827 0048 E169     		ldr	r1, [r4, #28]
 4828 004a 0B43     		orrs	r3, r3, r1
 4829 004c 1343     		orrs	r3, r3, r2
 4830 004e 8360     		str	r3, [r0, #8]
 394:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
 4831              		.loc 1 394 7 view .LVU1575
 394:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
 4832              		.loc 1 394 11 is_stmt 0 view .LVU1576
 4833 0050 2368     		ldr	r3, [r4]
 394:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
 4834              		.loc 1 394 10 view .LVU1577
 4835 0052 334A     		ldr	r2, .L295+4
 4836 0054 9342     		cmp	r3, r2
 4837 0056 03D0     		beq	.L285
 394:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
 4838              		.loc 1 394 11 discriminator 1 view .LVU1578
 4839 0058 02F18052 		add	r2, r2, #268435456
 4840 005c 9342     		cmp	r3, r2
 4841 005e 05D1     		bne	.L286
 4842              	.L285:
 396:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
 4843              		.loc 1 396 9 is_stmt 1 view .LVU1579
 4844 0060 9A68     		ldr	r2, [r3, #8]
 4845 0062 22F00802 		bic	r2, r2, #8
 4846 0066 616B     		ldr	r1, [r4, #52]
 4847 0068 0A43     		orrs	r2, r2, r1
 4848 006a 9A60     		str	r2, [r3, #8]
 4849              	.L286:
 400:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4850              		.loc 1 400 7 view .LVU1580
 4851 006c 2268     		ldr	r2, [r4]
 4852 006e D368     		ldr	r3, [r2, #12]
 4853 0070 23F4E023 		bic	r3, r3, #458752
 4854 0074 216A     		ldr	r1, [r4, #32]
 4855 0076 0B43     		orrs	r3, r3, r1
 4856 0078 D360     		str	r3, [r2, #12]
 403:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4857              		.loc 1 403 7 view .LVU1581
 4858 007a 2268     		ldr	r2, [r4]
 4859 007c 1369     		ldr	r3, [r2, #16]
 4860 007e 23F4F813 		bic	r3, r3, #2031616
ARM GAS  /tmp/ccgyYo0S.s 			page 167


 4861 0082 216B     		ldr	r1, [r4, #48]
 4862 0084 43EA0143 		orr	r3, r3, r1, lsl #16
 4863 0088 1361     		str	r3, [r2, #16]
 406:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4864              		.loc 1 406 7 view .LVU1582
 406:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4865              		.loc 1 406 12 is_stmt 0 view .LVU1583
 4866 008a 2368     		ldr	r3, [r4]
 406:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4867              		.loc 1 406 42 view .LVU1584
 4868 008c A26B     		ldr	r2, [r4, #56]
 406:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4869              		.loc 1 406 29 view .LVU1585
 4870 008e 5A61     		str	r2, [r3, #20]
 409:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4871              		.loc 1 409 7 is_stmt 1 view .LVU1586
 4872 0090 2168     		ldr	r1, [r4]
 4873 0092 0B68     		ldr	r3, [r1]
 4874 0094 23F4F853 		bic	r3, r3, #7936
 4875 0098 6268     		ldr	r2, [r4, #4]
 4876 009a 013A     		subs	r2, r2, #1
 4877 009c 43EA0223 		orr	r3, r3, r2, lsl #8
 4878 00a0 0B60     		str	r3, [r1]
 412:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4879              		.loc 1 412 7 view .LVU1587
 412:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4880              		.loc 1 412 16 is_stmt 0 view .LVU1588
 4881 00a2 A36D     		ldr	r3, [r4, #88]
 4882 00a4 0093     		str	r3, [sp]
 4883 00a6 2B46     		mov	r3, r5
 4884 00a8 0022     		movs	r2, #0
 4885 00aa 2021     		movs	r1, #32
 4886 00ac 2046     		mov	r0, r4
 4887 00ae FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 4888              	.LVL396:
 414:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
 4889              		.loc 1 414 7 is_stmt 1 view .LVU1589
 414:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
 4890              		.loc 1 414 10 is_stmt 0 view .LVU1590
 4891 00b2 0028     		cmp	r0, #0
 4892 00b4 B2D1     		bne	.L284
 417:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                    ((hxspi->Init.ClockPrescaler) << XSPI_DCR2_PRESCALER_Pos));
 4893              		.loc 1 417 9 is_stmt 1 view .LVU1591
 4894 00b6 2268     		ldr	r2, [r4]
 4895 00b8 D368     		ldr	r3, [r2, #12]
 4896 00ba 23F0FF03 		bic	r3, r3, #255
 4897 00be 616A     		ldr	r1, [r4, #36]
 4898 00c0 0B43     		orrs	r3, r3, r1
 4899 00c2 D360     		str	r3, [r2, #12]
 421:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4900              		.loc 1 421 9 view .LVU1592
 4901 00c4 2268     		ldr	r2, [r4]
 4902 00c6 1368     		ldr	r3, [r2]
 4903 00c8 23F04003 		bic	r3, r3, #64
 4904 00cc A168     		ldr	r1, [r4, #8]
 4905 00ce 0B43     		orrs	r3, r3, r1
 4906 00d0 1360     		str	r3, [r2]
ARM GAS  /tmp/ccgyYo0S.s 			page 168


 424:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                    (hxspi->Init.SampleShifting | hxspi->Init.DelayHoldQuarterCycle));
 4907              		.loc 1 424 9 view .LVU1593
 4908 00d2 2168     		ldr	r1, [r4]
 4909 00d4 D1F80831 		ldr	r3, [r1, #264]
 4910 00d8 23F0A043 		bic	r3, r3, #1342177280
 4911 00dc A26A     		ldr	r2, [r4, #40]
 4912 00de E56A     		ldr	r5, [r4, #44]
 4913              	.LVL397:
 424:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                    (hxspi->Init.SampleShifting | hxspi->Init.DelayHoldQuarterCycle));
 4914              		.loc 1 424 9 is_stmt 0 view .LVU1594
 4915 00e0 2A43     		orrs	r2, r2, r5
 4916 00e2 1343     		orrs	r3, r3, r2
 4917 00e4 C1F80831 		str	r3, [r1, #264]
 428:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4918              		.loc 1 428 9 is_stmt 1 view .LVU1595
 4919 00e8 2268     		ldr	r2, [r4]
 4920 00ea 1368     		ldr	r3, [r2]
 4921 00ec 43F00103 		orr	r3, r3, #1
 4922 00f0 1360     		str	r3, [r2]
 431:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
 4923              		.loc 1 431 9 view .LVU1596
 431:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
 4924              		.loc 1 431 24 is_stmt 0 view .LVU1597
 4925 00f2 A369     		ldr	r3, [r4, #24]
 431:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
 4926              		.loc 1 431 12 view .LVU1598
 4927 00f4 022B     		cmp	r3, #2
 4928 00f6 06D0     		beq	.L293
 4929              	.L287:
 437:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
 4930              		.loc 1 437 9 is_stmt 1 view .LVU1599
 437:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
 4931              		.loc 1 437 24 is_stmt 0 view .LVU1600
 4932 00f8 E368     		ldr	r3, [r4, #12]
 437:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
 4933              		.loc 1 437 12 view .LVU1601
 4934 00fa B3F1806F 		cmp	r3, #67108864
 4935 00fe 08D0     		beq	.L294
 443:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         }
 4936              		.loc 1 443 11 is_stmt 1 view .LVU1602
 443:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         }
 4937              		.loc 1 443 24 is_stmt 0 view .LVU1603
 4938 0100 0223     		movs	r3, #2
 4939 0102 2365     		str	r3, [r4, #80]
 4940 0104 8AE7     		b	.L284
 4941              	.L293:
 433:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         }
 4942              		.loc 1 433 11 is_stmt 1 view .LVU1604
 4943 0106 2268     		ldr	r2, [r4]
 4944 0108 9368     		ldr	r3, [r2, #8]
 4945 010a 43F00203 		orr	r3, r3, #2
 4946 010e 9360     		str	r3, [r2, #8]
 4947 0110 F2E7     		b	.L287
 4948              	.L294:
 439:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         }
 4949              		.loc 1 439 11 view .LVU1605
 439:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         }
ARM GAS  /tmp/ccgyYo0S.s 			page 169


 4950              		.loc 1 439 24 is_stmt 0 view .LVU1606
 4951 0112 0123     		movs	r3, #1
 4952 0114 2365     		str	r3, [r4, #80]
 4953 0116 81E7     		b	.L284
 4954              	.LVL398:
 4955              	.L289:
 331:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* No error code can be set set as the handler is null */
 4956              		.loc 1 331 12 view .LVU1607
 4957 0118 0120     		movs	r0, #1
 4958              	.LVL399:
 331:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* No error code can be set set as the handler is null */
 4959              		.loc 1 331 12 view .LVU1608
 4960 011a 7FE7     		b	.L284
 4961              	.L296:
 4962              		.align	2
 4963              	.L295:
 4964 011c FCC0E0F8 		.word	-119488260
 4965 0120 00140047 		.word	1191187456
 4966              		.cfi_endproc
 4967              	.LFE361:
 4969              		.section	.text.HAL_XSPI_GetError,"ax",%progbits
 4970              		.align	1
 4971              		.global	HAL_XSPI_GetError
 4972              		.syntax unified
 4973              		.thumb
 4974              		.thumb_func
 4975              		.fpu fpv4-sp-d16
 4977              	HAL_XSPI_GetError:
 4978              	.LVL400:
 4979              	.LFB397:
2705:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return hxspi->ErrorCode;
 4980              		.loc 1 2705 1 is_stmt 1 view -0
 4981              		.cfi_startproc
 4982              		@ args = 0, pretend = 0, frame = 0
 4983              		@ frame_needed = 0, uses_anonymous_args = 0
 4984              		@ link register save eliminated.
2706:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4985              		.loc 1 2706 3 view .LVU1610
2706:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4986              		.loc 1 2706 15 is_stmt 0 view .LVU1611
 4987 0000 406D     		ldr	r0, [r0, #84]
 4988              	.LVL401:
2707:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4989              		.loc 1 2707 1 view .LVU1612
 4990 0002 7047     		bx	lr
 4991              		.cfi_endproc
 4992              	.LFE397:
 4994              		.section	.text.HAL_XSPI_GetState,"ax",%progbits
 4995              		.align	1
 4996              		.global	HAL_XSPI_GetState
 4997              		.syntax unified
 4998              		.thumb
 4999              		.thumb_func
 5000              		.fpu fpv4-sp-d16
 5002              	HAL_XSPI_GetState:
 5003              	.LVL402:
 5004              	.LFB398:
ARM GAS  /tmp/ccgyYo0S.s 			page 170


2715:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Return XSPI handle state */
 5005              		.loc 1 2715 1 is_stmt 1 view -0
 5006              		.cfi_startproc
 5007              		@ args = 0, pretend = 0, frame = 0
 5008              		@ frame_needed = 0, uses_anonymous_args = 0
 5009              		@ link register save eliminated.
2717:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 5010              		.loc 1 2717 3 view .LVU1614
2717:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 5011              		.loc 1 2717 15 is_stmt 0 view .LVU1615
 5012 0000 006D     		ldr	r0, [r0, #80]
 5013              	.LVL403:
2718:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 5014              		.loc 1 2718 1 view .LVU1616
 5015 0002 7047     		bx	lr
 5016              		.cfi_endproc
 5017              	.LFE398:
 5019              		.section	.text.HAL_XSPI_DLYB_SetConfig,"ax",%progbits
 5020              		.align	1
 5021              		.global	HAL_XSPI_DLYB_SetConfig
 5022              		.syntax unified
 5023              		.thumb
 5024              		.thumb_func
